caption	startdate	headline	text	media	thumbnail	credit
KSLA-0001	2001,8,10	WORK-S/Humanity...	01. AGAIN<br/>02. Summer Wind<br/>03. 夏へ続く小径<br/>04. 春の午後、僕は長い旅をした<br/>05. Shadow of Silence<br/>06. Wrist<br/>07. Run<br/>08. HIGHWAY PASSING<br/>09. LOVE IS ETERNAL<br/>10. 鳥の詩 ~Bossanova Version~<br/><br/>Artists: 藤田秀綱, Works, みのもみな	img/KSLA-0001.jpg	img_thumb/KSLA-0001.jpg	<a href='https://itunes.apple.com/jp/album/work-s-humanity.../id806304536?uo=4' target="_blank">℗ 2001 VisualArt's / Key Sounds Label</a>
KSLA-0002	2001,8,10,1	Natukage/nostalgia - Single	01. 夏影<br/>02. nostalgia<br/><br/>Artist: Lia	img/KSLA-0002.jpg	img_thumb/KSLA-0002.jpg	<a href='https://itunes.apple.com/jp/album/natukage-nostalgia-single/id818353982?uo=4' target="_blank">℗ 2001 VisualArt's / Key Sounds Label</a>
KSLA-0003	2001,12,29	KANON arrange best album 'recollections'	01. pure snows<br/>02. Last regrets -acoustic version-<br/>03. 朝影<br/>04. the fox and the grapes<br/>05. 少女の檻<br/>06. 日溜まりの街<br/>07. 冬の花火<br/>08. 彼女たちの見解<br/>09. 風を待った日<br/>10. 凍土高原<br/>11. 残光<br/>12. 生まれたての風<br/>13. Little fragments<br/><br/>Artist: Lia	img/KSLA-0003.jpg	img_thumb/KSLA-0003.jpg	<a href='https://itunes.apple.com/jp/album/kanon-arrange-best-album-recollections/id818391612?uo=4' target="_blank">℗ 2002 VisualArt's / Key Sounds Label</a>
KSLA-0004~0005	2002,9,27	AIR ORIGINAL SOUNDTRACK	01. 回想録<br/>02. 野道<br/>03. 鳥の詩<br/>04. 夏影<br/>05. 跳ね水<br/>06. 水たまり<br/>07. 夢語り<br/>08. 虹<br/>09. てんとう虫<br/>10. 伝承<br/>11. 川<br/>12. 絵空事<br/>13. 双星<br/>14. 理<br/>15. 縁<br/>16. 蝉衣<br/>17. 神薙<br/>18. 月童<br/>19. 銀色 (orgel version)<br/>20. ふたり<br/>21. 此処<br/>22. 銀色<br/>23. 青空<br/>24. 羽根<br/>25. 夜想<br/>26. Farewell song<br/>27. 鳥の詩 (short version)<br/>28. Farewell song (short version)<br/>29. Farewell song (dream version)<br/>30. 未使用曲1<br/>31. 未使用曲2<br/>32. 未使用曲3<br/>33. 未使用曲4<br/>34. 未使用曲5<br/>35. 未使用曲6<br/>36. 鳥の詩 (off vocal version)<br/>37. Farewell song (off vocal version)<br/><br/>Artist: Lia	img/KSLA-0004~0005.jpg	img_thumb/KSLA-0004~0005.jpg	<a href='https://itunes.apple.com/jp/album/air-original-soundtrack/id818439884?uo=4' target="_blank">℗ 2002 VisualArt's / Key Sounds Label</a>
KSLA-0006	2002,10,25	Kanon ORIGINAL SOUNDTRACK	01. 朝影<br/>02. 夢の跡<br/>03. Last regrets (Full Chorus Version)<br/>04. 約束<br/>05. 2 steps toward<br/>06. 木々の声と日々のざわめき<br/>07. 彼女達の見解<br/>08. pure snows<br/>09. 雪の少女<br/>10. 日溜まりの街<br/>11. 笑顔の向こう側に<br/>12. the fox and the grapes<br/>13. 少女の檻<br/>14. 兆し<br/>15. 冬の花火<br/>16. 霧海<br/>17. 凍土高原<br/>18. 残光<br/>19. 風を待った日<br/>20. 生まれたての風<br/>21. 風の辿り着く場所 (Full Chorus Version)<br/>22. Little fragments<br/>23. Last regrets (Short Version)<br/>24. 風の辿り着く場所 (Short Version)<br/><br/>Artist: 彩菜	img/KSLA-0006.jpg	img_thumb/KSLA-0006.jpg	<a href='https://itunes.apple.com/jp/album/kanon-original-soundtrack/id813627592?uo=4' target="_blank">℗ 2002 VisualArt's / Key Sounds Label</a>
KSLA-0007	2002,12,28	Birthday Song, Requiem - Single	01. Birthday Song, Requiem<br/>02. 恋心<br/>03. Birthday Song, Requiem -fishtone remix-<br/><br/>Artist: Lia	img/KSLA-0007.jpg	img_thumb/KSLA-0007.jpg	<a href='https://itunes.apple.com/jp/album/birthday-song-requiem-single/id818498765?uo=4' target="_blank">℗ 2002 VisualArt's / Key Sounds Label</a>
KSLA-0008	2003,8,15	Spica/Hanabi/Moon - EP	01. Spica<br/>02. Hanabi<br/>03. Moon<br/>04. Spica -SORMA remix-<br/><br/>Artist: Lia	img/KSLA-0008.jpg	img_thumb/KSLA-0008.jpg	<a href='https://itunes.apple.com/jp/album/spica-hanabi-moon-ep/id818369305?uo=4' target="_blank">℗ 2003 VisualArt's / Key Sounds Label</a>
KSLA-0009	2003,12,28	CLANNAD イメージボーカルアルバム 'ソララド'	01. 少女の幻想<br/>02. オーバー<br/>03. 海鳴り<br/>04. 遠い旅の記憶<br/>05. 一万の軌跡<br/>06. 空に光る<br/><br/>Artist: Riya	img/KSLA-0009.jpg	img_thumb/KSLA-0009.jpg	<a href='https://itunes.apple.com/jp/album/clannad-imejibokaruarubamu/id823459551?uo=4' target="_blank">℗ 2004 VisualArt's / Key Sounds Label</a>
KSLA-0010	2003,12,28,1	Kanon・AIRピアノアレンジアルバム 'Re-feel'	01. 約束<br/>02. 少女の檻<br/>03. pure snows<br/>04. 夢の跡<br/>05. 残光<br/>06. 夏影<br/>07. 伝承<br/>08. 青空<br/>09. 夢語り<br/>10. 鳥の詩<br/><br/>Artists: Riya, 水月陵	img/KSLA-0010.jpg	img_thumb/KSLA-0010.jpg	<a href='https://itunes.apple.com/jp/album/kanon-airpianoarenjiarubamu/id813701606?uo=4' target="_blank">℗ 2004 VisualArt's / Key Sounds Label</a>
KSLA-0011	2004,4,28	CLANNAD arrange album 'MABINOGI'	01. その桜簾を抜けて<br/>02. 萌葱色の石畳を駆ける<br/>03. 風になびく向日葵色のワンピース<br/>04. 胸元にライラックの花飾り<br/>05. 手のひらに残る温もりは<br/>06. 生まれ変わった新しい生命<br/>07. 光りあふれる揺りかごの中で<br/>08. 母から子へ受け継がれる小さな唄<br/><br/>Artist: 樋口秀樹	img/KSLA-0011.jpg	img_thumb/KSLA-0011.jpg	<a href='https://itunes.apple.com/jp/album/clannad-arrange-album-mabinogi/id823471549?uo=4' target="_blank">℗ 2004 VisualArt's / Key Sounds Label</a>
KSLA-0012~0014	2004,8,13	CLANNAD ORIGINAL SOUNDTRACK	01. 汐<br/>02. 幻想<br/>03. メグメル<br/>04. 町、時の流れ、人<br/>05. 渚<br/>06. それは風のように<br/>07. Etude pour les petites supercordes<br/>08. は~りぃすたーふぃっしゅ<br/>09. 彼女の本気<br/>10. 資料室のお茶会<br/>11. 東風<br/>12. 田舎小径<br/>13. 有意義な時間の過ごし方<br/>14. 日々の遑<br/>15. ダム<br/>16. 馬鹿ふたり<br/>17. 灰燼に帰す<br/>18. 存在<br/>19. 月の位相<br/>20. 無間<br/>21. 雪野原<br/>22. 潮鳴り<br/>23. 潮鳴りⅡ<br/>24. TOE<br/>25. 同じ高みへ<br/>26. 願いが叶う場所<br/>27. 空に光る<br/>28. -影二つ-<br/>29. 白詰草<br/>30. 遙かな年月 -piano-<br/>31. 夏時間<br/>32. 遙かな年月<br/>33. カントリートレイン<br/>34. 願いが叶う場所Ⅱ<br/>35. Ana<br/>36. 渚~坂の下の別れ<br/>37. 小さなてのひら<br/>38. 幻想II<br/>39. 東風 -afternoon-<br/>40. 東風 -tempo up-<br/>41. 東風 -piano-<br/>42. 有意義な時間の過ごし方 -guitar-<br/>43. 有意義な時間の過ごし方 -sax-<br/>44. 存在 -e.piano-<br/>45. 存在 -piano-<br/>46. メグメル -cuckool mix- (full ver.)<br/>47. メグメル (short ver.)<br/>48. メグメル -cuckool mix- (short ver.)<br/>49. -影二つ- (short ver.)<br/>50. Ana (short ver.)<br/>51. Ana (full ver.)<br/>52. メグメル (off vocal ver.)<br/>53. 小さな手のひら (off vocal ver.)<br/>54. -影二つ- (off vocal ver.)<br/>55. 未使用曲1<br/>56. 未使用曲2<br/><br/>Artists: Riya, Lia	img/KSLA-0012~0014.jpg	img_thumb/KSLA-0012~0014.jpg	<a href='https://itunes.apple.com/jp/album/clannad-original-soundtrack/id823583025?uo=4' target="_blank">℗ 2005 VisualArt's / Key Sounds Label</a>
KSLA-0015	2004,12,28	ソララドアペンド - EP	01. 同じ高み<br/>02. 風の少女<br/>03. ひとひらの桜<br/>04. 木漏れ日<br/><br/>Artist: Riya	img/KSLA-0015.jpg	img_thumb/KSLA-0015.jpg	<a href='https://itunes.apple.com/jp/album/soraradoapendo-ep/id827603884?uo=4' target="_blank">℗ 2006 VisualArt's / Key Sounds Label</a>
KSLA-0016~0017	2004,12,28,1	CLANNAD remix album -memento-	01. メグメル<br/>02. は~りぃすたーふぃっしゅ -PaPiPuPe Mix-<br/>03. 同じ高みへ<br/>04. 馬鹿ふたり<br/>05. 月の位相<br/>06. 雪野原<br/>07. -影二つ- -MintJam Mix-<br/>08. Ana<br/>09. 渚~坂の下の別れ Warm Piano Arrange<br/>10. 小さなてのひら -new seasons mix-<br/>11. 汐<br/>12. それは風のように<br/>13. 有意義な時間の過ごし方<br/>14. 資料室のお茶会 GMBP2004MIX<br/>15. 灰燼に帰す<br/>16. 空に光る<br/>17. 桜抒曲<br/><br/>Artists: Lians, Lia, 折戸伸治, Juna, Riya, GMBP, 紅薙旅人, 戸越まごめ, bermei.inazawa, ことの, 細江慎治, OdiakeS, 細井聡司, Manack, 下地和彦, 井上俊彦, zts, Mintjam	img/KSLA-0016~0017.jpg	img_thumb/KSLA-0016~0017.jpg	<a href='https://itunes.apple.com/jp/album/clannad-remix-album-memento/id827606781?uo=4' target="_blank">℗ 2006 VisualArt's / Key Sounds Label</a>
KSLA-0018	2005,8,12	Ma-Na - EP	01. 朝影<br/>02. 夏影<br/>03. Gentle Jena<br/>04. 渚<br/>	img/KSLA-0018.jpg	img_thumb/KSLA-0018.jpg	<a href='https://itunes.apple.com/jp/album/ma-na-ep/id823514303?uo=4' target="_blank">℗ 2006 VisualArt's / Key Sounds Label</a>
KSLA-0019	2005,8,31	Love Song	01. 始まりの坂<br/>02. 蒼の夢<br/>03. 星なる石<br/>04. 走る<br/>05. 百年の夏<br/>06. 僕らの恋<br/>07. 灰色の羽根<br/>08. グラモフォン<br/>09. 神話<br/>10. 氷時計<br/>11. 折れない翼<br/>12. そして物語が終わる<br/>13. Love Song<br/><br/>Artist: Riya	img/KSLA-0019.jpg	img_thumb/KSLA-0019.jpg	<a href='https://itunes.apple.com/jp/album/love-song/id870404014?uo=4' target="_blank">℗ 2005 VisualArt's / Key Sounds Label</a>
KSLA-0020	2005,11,25	智代アフター ORIGINAL SOUNDTRACK	01. Light colors<br/>02. hope<br/>03. love song<br/>04. dear old home<br/>05. rivulet<br/>06. morning glow<br/>07. favorite loop<br/>08. old summer days<br/>09. harmony<br/>10. worth living<br/>11. young lust<br/>12. dear old home -piano-<br/>13. memories<br/>14. love song -piano-<br/>15. harmony with sorrow<br/>16. Life is like a Melody<br/>17. battle tune<br/>18. destroyer<br/>19. resonator<br/>20. Light colors -short ver.-<br/>21. Life is like a Melody -short ver.-<br/><br/>Artist: Lia	img/KSLA-0020.jpg	img_thumb/KSLA-0020.jpg	<a href='https://itunes.apple.com/jp/album/zhi-daiafuta-original-soundtrack/id828841767?uo=4' target="_blank">℗ 2007 VisualArt's / Key Sounds Label</a>
KSLA-0021	2005,12,29	CLANNAD / Tomoyo After Piano Arrange Album ピアノの森	01. 同じ高みへ<br/>02. メグメル<br/>03. 白詰草<br/>04. 小さなてのひら<br/>05. -影二つ-<br/>06. dear old home<br/>07. rivulet<br/>08. worth living<br/>09. harmony with sorrow<br/>10. love song<br/><br/>Artist: 水月陵	img/KSLA-0021.jpg	img_thumb/KSLA-0021.jpg	<a href='https://itunes.apple.com/jp/album/clannad-tomoyo-after-piano/id852744542?uo=4' target="_blank">℗ 2006 VisualArt's / Key Sounds Label</a>
KSLA-0022	2006,5,3	AIR アナログコレクターズエディション "鳥の詩／Farewell song"	Side A<br/>01. 鳥の詩<br/>02. Farewell song<br/>03. 青空<br/><br/>Side B<br/>01. 鳥の詩　Remixed Cosmic Seekers<br/>02. Farewell Song Remixed Tsukasa<br/><br/>Artist: Lia	img/KSLA-0022.jpg	img_thumb/KSLA-0022.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0022/ksl0022' target="_blank">℗ 2006 VisualArt's / Key Sounds Label</a>
KSLA-0023~0024	2006,6,23	OTSU Club Music Compilation Vol.1	01. 夜想<br/>02. 鳥の詩<br/>03. 神薙<br/>04. favorite loop<br/>05. harmony with sorrow<br/>06. Psychedelic Drive<br/>07. 青空 anthelion2006<br/>08. destroyer<br/>09. 空に光る<br/>10. Farewell song<br/>11. Last regrets<br/>12. 神薙<br/>13. 此処<br/>14. battle tune<br/>15. Light colors<br/>16. 灰燼に帰す<br/>17. 無間<br/>18. それは風のように<br/>19. Fin<br/><br/>Artists: kaede, Lia, STCn, Daydream, Cosmic Seekers, TSUKASA, R9, Groovetune, zts, Eru, TEQ, Nacky, DINING-KITCHEN, garbageman	img/KSLA-0023~0024.jpg	img_thumb/KSLA-0023~0024.jpg	<a href='https://itunes.apple.com/jp/album/otsu-club-music-compilation/id813688318?uo=4' target="_blank">℗ 2006 VisualArt's / Key Sounds Label</a>
KSLA-0025	2006,8,11	planetarian original soundtrack	01. 星の世界 ~Opening~<br/>02. 星めぐりの歌 ~Honky Tonk~<br/>03. 星めぐりの歌 ~Metronome~<br/>04. 雨とロボット<br/>05. 星めぐりの歌 ~Winter's tale~<br/>06. Gentle Jena<br/>07. 全き人<br/>08. 慈しみ深き<br/>09. 星めぐりの歌<br/>10. Gentle Jena ~Extended Version~<br/>11. Human Warrior<br/>12. 星めぐりの歌 ~Short Version~<br/><br/>Artist: MELL	img/KSLA-0025.jpg	img_thumb/KSLA-0025.jpg	<a href='https://itunes.apple.com/jp/album/planetarian-original-soundtrack/id835602145?uo=4' target="_blank">℗ 2006 VisualArt's / Key Sounds Label</a>
KSLA-0026	2006,12,28	Last regrets / 風の辿り着く場所 - EP	01. Last regrets (Original ver.)<br/>02. 風の辿り着く場所 (Original ver.)<br/>03. Last regrets (TV animation ver.)<br/>04. 風の辿り着く場所 (TV animation ver.)<br/>05. Last regrets (2006 memorial mix)<br/>06. 風の辿り着く場所 (2006 memorial mix)<br/><br/>Artist: 彩菜	img/KSLA-0026.jpg	img_thumb/KSLA-0026.jpg	<a href='https://itunes.apple.com/jp/album/last-regrets-fengno-chanri/id814159510?uo=4' target="_blank">℗ 2006 VisualArt's / Key Sounds Label</a>
KSLA-0027	2007,5,25	planetarian ボイスドラマ 第一章「雪圏球」	01. 28年と87日<br/>02. バグ<br/>03. 日常<br/>04. 脱走<br/>05. 変わる物、変わらない物<br/>06. 雪圏球<br/>07. 29年と81日<br/>	img/KSLA-0027.jpg	img_thumb/KSLA-0027.jpg	<a href='https://itunes.apple.com/jp/album/planetarian-boisudorama-di/id835492997?uo=4' target="_blank">℗ 2007 VisualArt's / Key Sounds Label</a>
KSLA-0028	2007,5,25,1	リトルバスターズ! - EP	01. Little Busters!<br/>02. 遥か彼方<br/>03. Alicemagic<br/>04. Little Busters! -off vocal-<br/>05. 遥か彼方 -off vocal-<br/>06. Alicemagic -off vocal-<br/><br/>Artist: Rita	img/KSLA-0028.jpg	img_thumb/KSLA-0028.jpg	<a href='https://itunes.apple.com/jp/album/ritorubasutazu!-ep/id778654390?uo=4' target="_blank">℗ 2007 VisualArt's / Key Sounds Label</a>
KSLA-0029	2007,7,27	planetarian ボイスドラマ 第二章「エルサレム」	01. 鐘の音と銃声と<br/>02. 鐘楼の狙撃手(スナイパー)<br/>03. 作戦終了…(ミッションコンプリート)<br/>04. 修道女(シスター)<br/>05. 神の国<br/>06. 業火<br/>07. 鐘の音と贖罪と<br/>	img/KSLA-0029.jpg	img_thumb/KSLA-0029.jpg	<a href='https://itunes.apple.com/jp/album/planetarian-boisudorama-di/id835571900?uo=4' target="_blank">℗ 2007 VisualArt's / Key Sounds Label</a>
KSLA-0030~0031	2007,7,27,1	planetarian ボイスドラマ 最終章「星の人」	01. レビとヨブとルツ<br/>02. 来訪者<br/>03. 懐かしき日々<br/>04. 投影開始<br/>05. 宝物<br/>06. 女神<br/>07. 星の人<br/>08. チルシスとアマント1<br/>09. チルシスとアマント2<br/>10. チルシスとアマント3<br/>11. チルシスとアマント4<br/>12. チルシスとアマント5<br/>13. チルシスとアマント6<br/>14. チルシスとアマント7<br/><br/>Artist: すずきけいこ	img/KSLA-0030~0031.jpg	img_thumb/KSLA-0030~0031.jpg	<a href='https://itunes.apple.com/jp/album/planetarian-boisudorama-zui/id835538686?uo=4' target="_blank">℗ 2007 VisualArt's / Key Sounds Label</a>
KSLA-0032	2007,7,27,2	リトルバスターズ! original arrange album 'semicrystalline.'	01. tonica<br/>02. Little Busters! [semicrystalline. remix]<br/>03. bugs (so tiny)<br/>04. tomorrow (so artificial)<br/>05. brother (so quiet)<br/>06. umbrella (so old)<br/>07. dive (so fast)<br/>08. sister (so lonely)<br/>09. 遙か彼方 [semicrystalline. remix]<br/>10. replicato<br/><br/>Artists: PMMK, Rita	img/KSLA-0032.jpg	img_thumb/KSLA-0032.jpg	<a href='https://itunes.apple.com/jp/album/ritorubasutazu!-original-arrange/id778636985?uo=4' target="_blank">℗ 2007 VisualArt's / Key Sounds Label</a>
KSLA-0033~0035	2007,9,28	リトルバスターズ! ORIGINAL SOUNDTRACK	01. Little Busters!<br/>02. RING RING RING!<br/>03. 魔法のアンサンブル<br/>04. 騒がし乙女の憂愁<br/>05. えきぞちっく・といぼっくす<br/>06. 心色綺想曲<br/>07. 光に寄せて<br/>08. BOYS DON'T CRY<br/>09. BOYS DON'T CRY ~intro only~<br/>10. 目覚めた朝に<br/>11. 密やかなさざめき<br/>12. MY BRAVE SMILE<br/>13. スローカーブ<br/>14. 少女たちの午後4時半<br/>15. デーゲーム<br/>16. チクタク・ルーチン<br/>17. かけっこ<br/>18. シンクロニクル<br/>19. お砂糖ふたつ<br/>20. 雨のち晴れ~instrumental~<br/>21. Mission possible ~but difficult task~<br/>22. 勇壮なる闘い<br/>23. 死闘は凛然なりて<br/>24. ぼくのいやなこと<br/>25. 幻日<br/>26. ともしび<br/>27. 降り続く雨の街で<br/>28. いつか気付くかな<br/>29. れっつ・りたーん<br/>30. 伝えられないメッセージ<br/>31. 無題『恋心を奏でる綺想曲』<br/>32. たったひとつの魔法の言葉<br/>33. Song for friends ~instrumental~<br/>34. 遥か彼方~instrumental~<br/>35. Little Melody<br/>36. 少年たちとの別れ ~piano only~<br/>37. 何も起こらなかった世界<br/>38. 生まれ落ちる世界<br/>39. リグレット<br/>40. 少年たちとの別れ<br/>41. 遥か彼方<br/>42. Alicemagic<br/>43. 雨のち晴れ<br/>44. Song for friends<br/>45. Little Busters! -Little Jumper Ver.-<br/>46. Little Busters! -Short Ver.-<br/>47. Alicemagic -Short Ver.-<br/>48. 雨のち晴れ -Short Ver.-<br/>49. Song for friends -Short Ver.-<br/>50. Little Busters! -Little Jumper Short Ver.-<br/>51. 未使用曲1(Little Busters! -Little Jumper Ver.-)<br/>52. 未使用曲2(Song for friends -instrumental Ver.-)<br/>53. 未使用曲3<br/><br/>Artist: Rita	img/KSLA-0033~0035.jpg	img_thumb/KSLA-0033~0035.jpg	<a href='https://itunes.apple.com/jp/album/ritorubasutazu!-original-soundtrack/id784286860?uo=4' target="_blank">℗ 2007 VisualArt's / Key Sounds Label</a>
KSLA-0036	2007,10,26	TVアニメーション『CLANNAD』OP&ED メグメル / だんご大家族	01. メグメル ~cuckool mix 2007~<br/>02. だんご大家族<br/>03. メグメル ~cuckool mix 2007~ -TV animation Ver.-<br/>04. だんご大家族 - TV animation Ver. -<br/>05. メグメル ~cuckool mix 2007~ -off vocal ver.-<br/>06. だんご大家族 -off vocal ver.-<br/>07. 少女の幻想 ZTS Remix<br/><br/>Artists: Riya, 茶太, eufonius, zts	img/KSLA-0036.jpg	img_thumb/KSLA-0036.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-clannad-op-ed/id827628707?uo=4' target="_blank">℗ 2007 VisualArt's / Key Sounds Label</a>
KSLA-0037	2007,12,29	Rockstar Busters! -Little Busters! Arrange Album-	01. Little Busters!<br/>02. MY BRAVE SMILE<br/>03. デーゲーム<br/>04. Mission possible ~but difficult task~<br/>05. 勇壮なる闘い<br/>06. 遥か彼方<br/>07. 伝えられないメッセージ<br/>08. たったひとつの魔法の言葉<br/>09. 光に寄せて<br/>10. Alicemagic<br/>11. Little Busters!- Little Jumper Ver. -<br/>12. Little Busters!- Little Jumper Ver. - (off vocal)<br/><br/>Artists: TERRA, Rita, Mintjam	img/KSLA-0037.jpg	img_thumb/KSLA-0037.jpg	<a href='https://itunes.apple.com/jp/album/rockstar-busters!-little-busters!/id784387003?uo=4' target="_blank">℗ 2008 VisualArt's / Key Sounds Label</a>
KSLA-0038	2007,12,29,1	リトルバスターズ! キャラクターソング ~鈴~ - EP	01. 鈴の密かな恋の唄<br/>02. Mission:Love sniper<br/>03. じゅぴにゃー<br/>04. 鈴の密かな恋の唄 ~my style remix~<br/><br/>Artist: 棗鈴	img/KSLA-0038.jpg	img_thumb/KSLA-0038.jpg	<a href='https://itunes.apple.com/jp/album/ritorubasutazu!-kyarakutasongu/id778548057?uo=4' target="_blank">℗ 2008 VisualArt's / Key Sounds Label</a>
KSLA-0039~0040	2008,2,29	OTSU Club Music Compilation Vol.2	01. Little Busters!<br/>02. BOYS DON'T CRY<br/>03. 密やかなさざめき<br/>04. 死闘は凛然なりて<br/>05. 遥か彼方<br/>06. ともしび<br/>07. 騒がし乙女の憂愁<br/>08. Alicemagic<br/>09. Song for friends<br/>10. 降り続く雨の街で<br/>11. RING RING RING!<br/>12. 光に寄せて<br/>13. Little Busters! - Radio Edit -<br/>14. 遥か彼方 - Radio Edit -<br/><br/>Artists: TSUKASA, WESTERN LASERLIGHTS, Daydream, Blasterhead, Rita, Taishi, Estha, Svenson, zts	img/KSLA-0039~0040.jpg	img_thumb/KSLA-0039~0040.jpg	<a href='https://itunes.apple.com/jp/album/otsu-club-music-compilation/id794374323?uo=4' target="_blank">℗ 2008 VisualArt's / Key Sounds Label</a>
KSLA-0041	2008,5,4	Little Busters! アナログコレクターズエディション "Little Busters! / 遥か彼方 / Alicemagic"	Side A<br/>01. Little Busters!<br/>02. 遥か彼方<br/>03. Alicemagic<br/><br/>Side B<br/>01. Little Busters! Remixed ZTS<br/>02. 遥か彼方 Remixed Svenson<br/>03. Alicemagic Remixed Blasterhead<br/><br/>Artist: Lia	img/KSLA-0041.jpg	img_thumb/KSLA-0041.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0041/ksl0041' target="_blank">℗ 2008 VisualArt's / Key Sounds Label</a>
KSLA-0042	2008,7,25	Little Busters! - EX Arrange Album 'ontology'	01. リグレット [CUTTING,CLICKS,ERRORS]<br/>02. RING RING RING! ["KLING KLANG" chips]<br/>03. 猫と硝子と円い月 [SUN LIGHTS STATION]<br/>04. れっつ・りたーん [discolor-scape]<br/>05. 駆ける [moresis native cut]<br/>06. スローカーブ [SLOWDIVING into the SUNSET]<br/>07. ともしび [Glowlight Ghost]<br/>08. BOYS DON'T CRY ~intro only~ [spring and small DUB]<br/>09. 生れ落ちる世界 [Little miniature garden]<br/>	img/KSLA-0042.jpg	img_thumb/KSLA-0042.jpg	<a href='https://itunes.apple.com/jp/album/little-busters!-ex-arrange/id784244764?uo=4' target="_blank">℗ 2008 VisualArt's / Key Sounds Label</a>
KSLA-0043	2008,8,15	リトルバスターズ!エクスタシートラックス	01. Little Busters! -Ecstacy Short Ver.-<br/>02. Will&Wish<br/>03. 猫と硝子と円い月<br/>04. 駆ける<br/>05. glassware<br/>06. Saya's Melody<br/>07. Labyrinth<br/>08. Shadow Buster<br/>09. Thinking Time<br/>10. Sha La La Ecstasy<br/>11. Saya's Song -Short Ver.-<br/>12. Song for friends -No Intro Ver.-<br/>13. Alicemagic -Rockstar Short Ver.-<br/>14. Saya's Song<br/>15. LittleBusters! -Ecstacy Ver.-<br/><br/>Artists: Lia, Rita	img/KSLA-0043.jpg	img_thumb/KSLA-0043.jpg	<a href='https://itunes.apple.com/jp/album/ritorubasutazu!ekusutashitorakkusu/id784306182?uo=4' target="_blank">℗ 2008 VisualArt's / Key Sounds Label</a>
