caption	startdate	headline	text	media	thumbnail	credit
KSLA-0044	2008,11,14	TVアニメーション『CLANNAD AFTER STORY』OP&ED 時を刻む唄 / TORCH - EP	01. 時を刻む唄<br/>02. TORCH<br/>03. 時を刻む唄 -TV Animation Ver.-<br/>04. TORCH -TV Animation Ver.-<br/>05. 時を刻む唄 -off Vocal Ver.-<br/>06. TORCH -off Vocal Ver.-<br/><br/>Artist: Lia	img/KSLA-0044.jpg	img_thumb/KSLA-0044.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-clannad-after/id827630593?uo=4' target="_blank">℗ 2008 VisualArt's / Key Sounds Label</a>
KSLA-0045~0046	2008,12,28	KSL Live World 2008 ~Way to the Little Busters! EX~	01. Little Busters!<br/>02. MC Rita・民安ともえ・折戸伸治<br/>03. Song for friends<br/>04. 遥か彼方<br/>05. MC Rita<br/>06. Alicemagic<br/>07. Instrument -幻想-<br/>08. メグメル<br/>09. MC 茶太・民安ともえ・折戸伸治<br/>10. オーバー<br/>11. 一万の軌跡<br/>12. MC 茶太<br/>13. 小さな手のひら<br/>14. Instrument -hope-<br/>15. Light colors<br/>16. MC Lia<br/>17. Life is Like a Melody<br/>18. MC 民安ともえ・折戸伸治<br/>19. 鈴の密かな恋の歌<br/>20. Spica<br/>21. MC Lia<br/>22. Birthday Song, Requiem<br/>23. MC Lia・民安ともえ・折戸伸治<br/>24. 鳥の詩<br/>25. MC Rita・茶太・Lia・民安ともえ・折戸伸治<br/>26. 風の辿り着く場所<br/>27. アンコールMC Lia<br/>28. 夏影<br/>29. だんご大家族<br/>30. アンコールMC Rita<br/>31. Little Busters! (Little Jumper Ver.)<br/><br/>Artists: Lia, 茶太, 民安ともえ, Rita, 折戸伸治	img/KSLA-0045~0046.jpg	img_thumb/KSLA-0045~0046.jpg	<a href='https://itunes.apple.com/jp/album/ksl-live-world-2008-way-to/id806512967?uo=4' target="_blank">℗ 2008 VisualArt's / Key Sounds Label</a>
KSLA-0047	2009,2,28	リトルバスターズ!エクスタシー キャラクターソング ~沙耶~	01. 沙耶の眠れるレクイエム<br/>02. Saya's Song -Saya's Ver-<br/>03. 沙耶の眠れるレクイエム ~Elektro Sphere Mix~<br/>04. 沙耶の眠れるレクイエム ~MUZIKSERVANT ReMix~<br/>05. 沙耶の眠れるレクイエム ~Groovetune Remix~<br/><br/>Artist: 風音	img/KSLA-0047.jpg	img_thumb/KSLA-0047.jpg	<a href='https://itunes.apple.com/jp/album/ritorubasutazu!ekusutashi/id778674781?uo=4' target="_blank">℗ 2010 VisualArt's / Key Sounds Label</a>
KSLA-0048	2009,2,28,1	OTSU:Blasterhead	01. Last regrets (Acid house mix from Kanon)<br/>02. Light colors (Remix from 智代アフター)<br/>03. 鳥の詩 (Remix from AIR)<br/>04. 小さな手のひら (Instrumental Remix from CLANNAD)<br/>05. into the sky 2009 (Trance mix)<br/>06. 光に寄せて (Remix from リトルバスターズ!)<br/>07. Spoiler<br/>08. 風の辿り着く場所 (Remix from Kanon)<br/><br/>Artists: Blasterhead, 彩菜, Rita, Lia	img/KSLA-0048.jpg	img_thumb/KSLA-0048.jpg	<a href='https://itunes.apple.com/jp/album/otsu-blasterhead/id797441697?uo=4' target="_blank">℗ 2009 VisualArt's / Key Sounds Label</a>
KSLA-0049	2009,12,29	リトルバスターズ! キャラクターソング ~佳奈多~	01. Kanata Talk「女子寮にて(I)」<br/>02. raison<br/>03. Kanata Talk「女子寮にて(II)」<br/>04. ピクルスをおいしくするつくりかた<br/>05. Kanata Talk「遠い街のアパートにて」<br/>06. raison - off vocal ver. -<br/>07. ピクルスをおいしくするつくりかた - off vocal ver. -<br/><br/>Artist: すずきけいこ	img/KSLA-0049.jpg	img_thumb/KSLA-0049.jpg	<a href='https://itunes.apple.com/jp/album/ritorubasutazu!-kyarakutasongu/id778664886?uo=4' target="_blank">℗ 2009 VisualArt's / Key Sounds Label</a>
KSLA-0050	2009,12,29,1	リトルバスターズ! キャラクターソング ~佐々美~ - EP	01. 猫と硝子と円い月<br/>02. 『さ』のある生活 ~というかそればかり~<br/>03. Alicemagic - Aroma Tablet mix -<br/>04. 『さ』のある生活 ~将来娘の名に『さ』は入れない~<br/>05. 猫と硝子と円い月 - off vocal ver. -<br/>06. Alicemagic - Aroma Tablet mix off vocal ver. -<br/><br/>Artist: たみやすともえ	img/KSLA-0050.jpg	img_thumb/KSLA-0050.jpg	<a href='https://itunes.apple.com/jp/album/ritorubasutazu!-kyarakutasongu/id778564623?uo=4' target="_blank">℗ 2009 VisualArt's / Key Sounds Label</a>
KSLA-0051	2010,4,23	TVアニメーション『Angel Beats!』劇中歌 Girls Dead Monster「Crow Song」 - Single	01. Crow Song<br/>02. Alchemy<br/>03. My Song<br/><br/>Artist: marina	img/KSLA-0051.jpg	img_thumb/KSLA-0051.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-angel-beats!-ju/id838212890?uo=4' target="_blank">℗ 2010 VisualArt's / Key Sounds Label</a>
KSLA-0052	2010,5,12	TVアニメーション『Angel Beats!』劇中歌 Girls Dead Monster「Thousand Enemies」 - Single	01. Thousand Enemies<br/>02. Rain Song<br/>03. Highest Life<br/><br/>Artist: LISA	img/KSLA-0052.jpg	img_thumb/KSLA-0052.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-angel-beats!-ju/id838604626?uo=4' target="_blank">℗ 2010 VisualArt's / Key Sounds Label</a>
KSLA-0053~0054	2010,5,26	TVアニメーション『Angel Beats!』OP&ED My Soul, Your Beats! / Brave Song - EP	01. My Soul, Your Beats!<br/>02. Brave Song<br/>03. My Soul, Your Beats! (TV Size)<br/>04. Brave Song (TV Size)<br/>05. My Soul, Your Beats! (Instrumental)<br/>06. Brave Song (Instrumental)<br/><br/>Artists: 多田葵, Lia	img/KSLA-0053~0054.jpg	img_thumb/KSLA-0053~0054.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-angel-beats!-op/id838213287?uo=4' target="_blank">℗ 2010 VisualArt's / Key Sounds Label</a>
KSLA-0055	2010,6,9	TVアニメーション『Angel Beats!』劇中歌 Girls Dead Monster「Little Braver」 - Single	01. Little Braver<br/>02. Shine Days<br/>03. Answer Song<br/><br/>Artist: LISA	img/KSLA-0055.jpg	img_thumb/KSLA-0055.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-angel-beats!-ju/id838212719?uo=4' target="_blank">℗ 2010 VisualArt's / Key Sounds Label</a>
KSLA-0056	2010,4,23,1	クドわふたー オープニングテーマ one's future - EP	01. one's future<br/>02. one's future -Let's Go Kud! ver.-<br/>03. one's future -Off Vocal instrumental-<br/>04. one's future -Off Vocal+chorus instrumental-<br/>05. adagio for summer wind<br/><br/>Artist: 鈴田美夜子	img/KSLA-0056.jpg	img_thumb/KSLA-0056.jpg	<a href='https://itunes.apple.com/jp/album/kudowafuta-opuningutema-ones/id793021394?uo=4' target="_blank">℗ 2010 VisualArt's / Key Sounds Label</a>
KSLA-0057	2010,6,25	クドわふたー Original SoundTrack	01. Sunday Morning Dance<br/>02. At The Mountain Behind<br/>03. mini Glamour<br/>04. Path of Sunset<br/>05. Breath of Stars<br/>06. Color blossom<br/>07. Where I Belong<br/>08. When We Wish a Upon Star<br/>09. Cape of Future<br/>10. Adagio for Summer Wind<br/>11. Trampoline Girl<br/>12. August Green<br/>13. Moontan<br/>14. The Roots of consciousness<br/>15. Bloom of Youth<br/>16. Further Away<br/>17. grief<br/>18. Close to Edge<br/>19. Reminiscence<br/>20. Star Dust<br/>21. 星守歌<br/>22. 星屑<br/>23. 星守歌 [アカペラ版]<br/>24. One'future (RockBand Mix)<br/><br/>Artists: 清水準一, 鈴田美夜子	img/KSLA-0057.jpg	img_thumb/KSLA-0057.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0057/ksl0057' target="_blank">℗ 2010 VisualArt's / Key Sounds Label</a>
KSLA-0058	2010,6,30	TVアニメーション『Angel Beats!』Girls Dead Monster「Keep The Beats!」	01. Crow Song (Yui ver.)<br/>02. Thousand Enemies<br/>03. Shine Days<br/>04. 23:50<br/>05. Run With Wolves<br/>06. Morning Dreamer<br/>07. Rain Song<br/>08. Alchemy (Yui ver.)<br/>09. 一番の宝物 (Yui ver.)<br/>10. Little Braver (Album ver.)<br/>11. My Song (Yui ver.)<br/>12. My Soul, Your Beats! (Gldemo ver.)<br/>13. Brave Song (Gldemo ver.)<br/><br/>Artist: LISA	img/KSLA-0058.jpg	img_thumb/KSLA-0058.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-angel-beats!-girls/id845149880?uo=4' target="_blank">℗ 2010 VisualArt's / Key Sounds Label</a>
KSLA-0059~60	2010,7,28	TVアニメーション『Angel Beats!』ORIGINAL SOUNDTRACK	01. My Soul, Your Beats!<br/>02. theme of SSS<br/>03. school days<br/>04. girl's hop<br/>05. art of war<br/>06. today is ok<br/>07. memory<br/>08. my most precious treasure<br/>09. tactics<br/>10. enemy country<br/>11. operation start<br/>12. decisive battle<br/>13. attack!!<br/>14. critical point<br/>15. study time<br/>16. niku udon<br/>17. invention<br/>18. toy of spring<br/>19. deochi!<br/>20. light drop<br/>21. worthy rival<br/>22. burial<br/>23. play ball<br/>24. walkure<br/>25. let's operation<br/>26. evening breeze<br/>27. moment of rest<br/>28. initial impulse<br/>29. my heart<br/>30. soul friends<br/>31. kanade<br/>32. my most precious treasure (Orgel Version)<br/>33. memory (Orgel Version)<br/>34. unjust life<br/>35. nocturne in the afternoon<br/>36. anxiety<br/>37. abyss<br/>38. alter ego<br/>39. siren<br/>40. transforms to the shadow<br/>41. otonashi<br/>42. angel's flight<br/>43. firing preparation<br/>44. desperation<br/>45. breakthrough<br/>46. 一番の宝物 (Original Version)<br/>47. Brave Song<br/><br/>Artists: karuta, 多田葵, Lia	img/KSLA-0059~60.jpg	img_thumb/KSLA-0059~60.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-angel-beats!-original/id842476044?uo=4' target="_blank">℗ 2010 VisualArt's / Key Sounds Label</a>
KSLA-0061~0063	2010,12,24	KSL Live World 2010 ~way to the Kud-Wafter~	01. one's future<br/>02. オープニングMC<br/>03. 鈴の密かな恋の歌 ~my style remix~<br/>04. raison<br/>05. MC すずきけいこ & Rita & 折戸<br/>06. Alicemagic (RockStar ver.)<br/>07. Little Busters! (Little Jumper ver.)<br/>08. MC Rita & 折戸<br/>09. メグメル<br/>10. MC eufonius<br/>11. オーバー<br/>12. 影二つ (MintJam Ver.)<br/>13. MC 茶太 & Rita & 折戸<br/>14. Light colors<br/>15. Farewell Song<br/>16. MC Lia<br/>17. Karma<br/>18. MC Lia & 多田 葵<br/>19. Brave Song<br/>20. Thousand Enemies<br/>21. MC LiSA 1<br/>22. Alchemy<br/>23. MC LiSA 2<br/>24. Crow Song<br/>25. MC marina<br/>26. My Song<br/>27. MC Lia & Rita & 折戸<br/>28. 時を刻む唄<br/>29. エンディングMC<br/>30. My Soul, Your Beats!<br/>31. アンコールMC 1<br/>32. 鳥の詩<br/>33. だんご大家族<br/>34. アンコールMC 2<br/>35. one's future<br/>36. 猫と硝子と円い月<br/>37. Mission:Love sniper<br/>38. メグメル<br/>39. オーバー<br/>40. Birthday Song, Requiem<br/>41. Hanabi<br/><br/>Artists: Lia, 折戸伸治, 茶太, 多田葵, 鈴田美夜子, marina, LISA, すずきけいこ, eufonius, 民安ともえ, Rita	img/KSLA-0061~0063.jpg	img_thumb/KSLA-0061~0063.jpg	<a href='https://itunes.apple.com/jp/album/ksl-live-world-2010-way-to/id806473128?uo=4' target="_blank">℗ 2010 VisualArt's / Key Sounds Label</a>
KSLA-0064	2010,12,8	TVアニメーション『Angel Beats!』Girls Dead Monster STARRING marina「Last Song」 - EP	01. Last Song<br/>02. Hot Meal (Another "Thousand Enemies")<br/>03. God Bless You<br/><br/>Artist: marina	img/KSLA-0064.jpg	img_thumb/KSLA-0064.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-angel-beats!-girls/id842370459?uo=4' target="_blank">℗ 2010 VisualArt's / Key Sounds Label</a>
KSLA-0065	2010,12,08,1	TVアニメーション『Angel Beats!』Girls Dead Monster STARRING LiSA「一番の宝物 -Yui final ver.-」 - Single	01. 一番の宝物 (Yui final ver.)<br/>02. Storm Song<br/>03. Day Game<br/><br/>Artist: LISA	img/KSLA-0065.jpg	img_thumb/KSLA-0065.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-angel-beats!-girls/id842374279?uo=4' target="_blank">℗ 2010 VisualArt's / Key Sounds Label</a>
KSLA-0066	2010,12,29	クドわふたーアレンジアルバム Albina ~Assorted kudwaf Songs~	01. Overture<br/>02. one's word<br/>03. アルビナ<br/>04. 裏山小径<br/>05. 星降る丘<br/>06. August Wind<br/>07. Sunday Morning Sunlight<br/>08. 鶏肉の唄<br/>09. Fragment<br/>10. Hoshizora<br/><br/>Artists: Duca, 鈴田美夜子, あさり	img/KSLA-0066.jpg	img_thumb/KSLA-0066.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0066/ksl0066' target="_blank">℗ 2010 VisualArt's / Key Sounds Label</a>
KSLA-0067	2011,1,28	Rewrite Opening Theme Song Philosophyz - EP	01. Philosophyz<br/>02. 闇の彼方へ<br/>03. Philosophyz (Game size Ver.)<br/>04. 闇の彼方へ (Game size Ver.)<br/>05. Philosophyz (off vocal Ver.)<br/>06. 闇の彼方へ (off vocal Ver.)<br/><br/>Artist: 水谷瑠奈	img/KSLA-0067.jpg	img_thumb/KSLA-0067.jpg	<a href='https://itunes.apple.com/jp/album/rewrite-opening-theme-song/id848603194?uo=4' target="_blank">℗ 2011 VisualArt's / Key Sounds Label</a>
KSLA-0068	2011,5,27	Deejay Busters!	01. Little Busters! (DJ Shimamura Remix)<br/>02. RING RING RING (Kouki Izumi Remix)<br/>03. 死闘は凛然なりて (LiLA'c Remix)<br/>04. Sunday Morning Dance (Groovetune Remix)<br/>05. Adagio for Summer Wind (DJ SHARPNEL's bass;drive remix)<br/>06. AugustGreen(M-K-S mix)<br/>07. one's future (Dee!'s SPEEDKING Remix)<br/>08. 星屑 (すみじゅん Remix)<br/>09. Saya's Song (NTMGmix)<br/>10. Alicemagic (MUZIK SERVANT Remix)<br/><br/>Artists: 霜月はるか, 鈴田美夜子, Lia, Rita	img/KSLA-0068.jpg	img_thumb/KSLA-0068.jpg	<a href='https://itunes.apple.com/jp/album/deejay-busters!/id784226790?uo=4' target="_blank">℗ 2011 VisualArt's / Key Sounds Label</a>
KSLA-0069	2011,5,27,1	Rewrite 2nd Opening Theme Song Rewrite - EP	01. Rewrite<br/>02. Rewrite (Game size Ver.)<br/>03. Rewrite (off vocal Ver.)<br/>04. Rewrite (Instrumental Ver.)<br/><br/>Artist: サイキックラバー	img/KSLA-0069.jpg	img_thumb/KSLA-0069.jpg	<a href='https://itunes.apple.com/jp/album/rewrite-2nd-opening-theme/id848137969?uo=4' target="_blank">℗ 2011 VisualArt's / Key Sounds Label</a>
KSLA-0070	2011,6,24	Rewrite Arrange Album "Soil"	01. ヒナギク<br/>02. 散花<br/>03. 綿帽子<br/>04. Phobia<br/>05. アサガオ<br/>06. Exploration<br/>07. 幻境 ~ ニリンソウ<br/>08. Retribution<br/>09. Reply<br/>10. アンスリウム<br/><br/>Artists: なかやまらいでん, 坂本英城, 坂本昌一郎, MANYO, みゅう, 土屋昇平, 井内啓二, 岡素世, TECHNOuchi, 桐岡麻季	img/KSLA-0070.jpg	img_thumb/KSLA-0070.jpg	<a href='https://itunes.apple.com/jp/album/rewrite-arrange-album-soil/id852132345?uo=4' target="_blank">℗ 2011 VisualArt's / Key Sounds Label</a>
KSLA-0071	2011,6,24,1	Key+Lia Best 2001-2010	01. Natukage<br/>02. nostalgia<br/>03. Birthday Song,Requiem<br/>04. 恋心<br/>05. Spica (new arrange)<br/>06. Hanabi (new recording)<br/>07. Karma<br/>08. Soldiers<br/>09. doll<br/>10. human<br/>11. 時を刻む唄<br/>12. My Soul,Your Beats!<br/>13. pierrot (new song)<br/>14. Life is like a Melody<br/><br/>Artist: Lia	img/KSLA-0071.jpg	img_thumb/KSLA-0071.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0071/ksl0071' target="_blank">℗ 2011 VisualArt's / Key Sounds Label</a>
KSLA-0073~0075	2011,8,12	Rewrite ORIGINAL SOUNDTRACK	01. Philosophyz<br/>02. 旅<br/>03. 芽吹き<br/>04. Fertilizer<br/>05. 花蕾<br/>06. 果実<br/>07. Raised bed<br/>08. ニリンソウ<br/>09. アサガオ<br/>10. アンスリウム<br/>11. カーネーション<br/>12. サンブライト<br/>13. ヒナギク<br/>14. Honesty<br/>15. 深層森林<br/>16. Exploration<br/>17. 凍土<br/>18. 褐斑病<br/>19. 綿帽子<br/>20. DIS is a pain<br/>21. Eruptible<br/>22. 闇の彼方へ<br/>23. Rewrite<br/>24. Retribution<br/>25. Potted one<br/>26. YO-SHI-NO<br/>27. Sorrowless<br/>28. 揺葉<br/>29. 散花<br/>30. 幻境<br/>31. 刈り<br/>32. Scene of carnage<br/>33. Scene of carnage aggressiveness<br/>34. Phobic<br/>35. Phobia<br/>36. Scene shifts there<br/>37. 黒星病<br/>38. 枯死<br/>39. Finale<br/>40. Reply<br/>41. Toxoplasma<br/>42. 実り<br/>43. Philosophy of ours<br/>44. Philosophy of yours<br/>45. Exploration2 symphonic<br/>46. Philosophyz (GT Ver.)<br/>47. Rewrite instrumental<br/>48. Remembrance<br/>49. 大地<br/>50. Radiance<br/>51. 恋歌<br/>52. 恋文<br/>53. 偽らない君へ<br/>54. 渡りの詩<br/>55. CANOE<br/>56. ヒナギク (orgel Ver.)<br/>57. Philosophyz (Game size Ver)<br/>58. Rewrite (Game size Ver)<br/>59. 闇の彼方へ (Game size Ver)<br/>60. 恋文 (Game size Ver)<br/>61. 偽らない君へ (Game size Ver)<br/>62. 滅びの歌<br/>63. ルチア着信音<br/><br/>Artists: やなぎなぎ, サイキックラバー, 多田葵, 水谷瑠奈	img/KSLA-0073~0075.jpg	img_thumb/KSLA-0073~0075.jpg	<a href='https://itunes.apple.com/jp/album/rewrite-original-soundtrack/id848264194?uo=4' target="_blank">℗ 2011 VisualArt's / Key Sounds Label</a>
KSLA-0076	2011,12,29	Rewrite Arrangement Album "Branch"	01. 旅<br/>02. Fertilizer<br/>03. ニリンソウ<br/>04. Little Forest<br/>05. Orbita<br/>06. 過日憐歌<br/>07. 大地 - Radiance<br/>08. Reply<br/><br/>Artists: Annabel, やなぎなぎ, MaO	img/KSLA-0076.jpg	img_thumb/KSLA-0076.jpg	<a href='https://itunes.apple.com/jp/album/rewrite-arrangement-album/id852115269?uo=4' target="_blank">℗ 2011 VisualArt's / Key Sounds Label</a>
KSLA-0077	2011,12,29,1	クドわふたー Original Sound Track	01. Sunday Morning Dance<br/>02. At The Mountain Behind<br/>03. mini glamour<br/>04. Path of Sunset<br/>05. Breath of Stars<br/>06. Color blossom<br/>07. Where I Belong<br/>08. When We Wish a Upon Star<br/>09. Cape of Future<br/>10. Adagio for Summer Wind<br/>11. Trampoline Girl<br/>12. August Green<br/>13. Moontan<br/>14. The Roots of consciousness<br/>15. Bloom of Youth<br/>16. Further Away<br/>17. grief<br/>18. Close to Edge<br/>19. Reminiscence<br/>20. Star Dust<br/>21. 星守歌<br/>22. 星屑<br/>23. hoshizora<br/>24. 星守歌 [アカペラ版]<br/>25. one's future (RockBand Mix)<br/><br/>Artists: 霜月はるか, 鈴田美夜子	img/KSLA-0077.jpg	img_thumb/KSLA-0077.jpg	<a href='https://itunes.apple.com/jp/album/kudowafuta-original-sound/id797458538?uo=4' target="_blank">℗ 2011 VisualArt's / Key Sounds Label</a>
KSLA-0078	2011,12,29,2	Albina -Assorted Kudwaf Songs-	01. Overture<br/>02. one's word<br/>03. アルビナ<br/>04. Fragment<br/>05. 裏山小径<br/>06. 星降る丘<br/>07. August Wind<br/>08. Sunday Morning Sunlight<br/>09. 鶏肉の唄<br/>10. Hoshizora<br/>11. 星屑<br/>12. Fragment (Kud. ver.)<br/><br/>Artists: あさり☆, 霜月はるか, 鈴田美夜子, Duca, 能美クドリャフカ	img/KSLA-0078.jpg	img_thumb/KSLA-0078.jpg	<a href='https://itunes.apple.com/jp/album/albina-assorted-kudwaf-songs/id806234962?uo=4' target="_blank">℗ 2011 VisualArt's / Key Sounds Label</a>
KSLA-0079	2012,5,25	Key+VOCALOID BEST SELECTION VOL.1	01. 恋文<br/>02. 鶏肉の唄<br/>03. オーバー<br/>04. 鈴の密かな恋の唄<br/>05. 雨のち晴れ<br/>06. Farewell song<br/>07. raison<br/>08. CANOE<br/>09. 灰色の羽根<br/>10. Brave Song<br/>11. 一番の宝物<br/><br/>Artists: 竹下智博, emon, 横野康平, 光収容, Tam	img/KSLA-0079.jpg	img_thumb/KSLA-0079.jpg	<a href='https://itunes.apple.com/jp/album/key+vocaloid-best-selection/id797420170?uo=4' target="_blank">℗ 2012 VisualArt's / Key Sounds Label</a>
KSLA-0080	2012,6,29	Orpheus ~君と奏でる明日へのうた~ - Single	01. Orpheus ~君と奏でる明日へのうた~<br/>02. Orpheus ~君と奏でる明日へのうた~ (Ayaka Ver.)<br/>03. Orpheus ~君と奏でる明日へのうた~ (off vocal Ver.)<br/><br/>Artists: Lia, 茶太, 多田葵, 島みやえい子, KOTOKO, LISA, 川田まみ, 詩月カオリ, 北沢綾香, Rita	img/KSLA-0080.jpg	img_thumb/KSLA-0080.jpg	<a href='https://itunes.apple.com/jp/album/orpheus-junto-zouderu-ming/id852763774?uo=4' target="_blank">℗ 2012 VisualArt's / Key Sounds Label</a>
KSLA-0081	2012,7,27	Rewrite Harvest festa! Original SoundTrack "Feast"	01. Harvest<br/>02. irrigated land<br/>03. 萌芽<br/>04. ムーンブライト<br/>05. Quaesitor<br/>06. Fight for nowhere<br/>07. winners!<br/>08. Redemptor<br/>09. 愛を灌ぐ<br/>10. 夜露<br/>11. ささやかなはじまり<br/>12. irrigated land ~echo~<br/>13. Harvest (Game size Ver.)<br/>14. ささやかなはじまり (Game size Ver.)<br/><br/>Artists: 多田葵, 水谷瑠奈	img/KSLA-0081.jpg	img_thumb/KSLA-0081.jpg	<a href='https://itunes.apple.com/jp/album/rewrite-harvest-festa!-original/id852515337?uo=4' target="_blank">℗ 2012 VisualArt's / Key Sounds Label</a>
KSLA-0082~0083	2012,10,24	折戸伸治パーソナルアルバム 'circle of fifth'	01. Light colors<br/>02. TORCH<br/>03. 鳥の詩<br/>04. 偽らない君へ<br/>05. Alicemagic<br/>06. 恋文<br/>07. Philosophyz<br/>08. 風の辿り着く場所<br/>09. World Link<br/>10. Teller of World<br/>11. ラストワード<br/>12. サンブライト<br/>13. Orpheus ~君と奏でる明日への詩~ (Ayaka Ver.)<br/>14. fortune card<br/>15. Perseids<br/>16. 僕らの旅<br/><br/>Artists: 彩菜, 水谷瑠奈, やなぎなぎ, KOTOKO, 北沢綾香, Rita, Lia	img/KSLA-0082~0083.jpg	img_thumb/KSLA-0082~0083.jpg	<a href='https://itunes.apple.com/jp/album/zhe-hu-shen-zhipasonaruarubamu/id903785943?uo=4' target="_blank">℗ 2012 VisualArt's / Key Sounds Label</a>
