caption	startdate	headline	text	media	thumbnail	credit
KSLA-0084	2012,07,29	KEYNOTE -Key Sounds Remix Album- / Soshi Hosoi	01. ラズライト・ドリーマー<br/>02. Last regrets -remix- (Kanon)<br/>03. 鳥の詩 -remix- (AIR)<br/>04. 時を刻む唄 -remix- (CLANNAD)<br/>05. Light colors -remix- (智代アフター)<br/>06. BGM Remixies<br/>07. 雨のち晴れ -remix- (リトルバスターズ!)<br/>08. One's future -remix- (クドわふたー)<br/>09. Philosophyz -remix- (Rewrite)<br/>10. 恋文 -remix- (Rewrite)<br/><br/>Artists: 彩菜, 水谷瑠奈, やなぎなぎ, 鈴田美夜子, Rita, Lia	img/KSLA-0084.jpg	img_thumb/KSLA-0084.jpg	<a href='https://itunes.apple.com/jp/album/keynote-key-sounds-remix-album/id794348046?uo=4' target="_blank">℗ 2012 VisualArt's / Key Sounds Label</a>
KSLA-0085~0086	2012,7,29	Visual Art's 20th Anniversary Remixes	CD1 Chant of Key's Investigation<br/>01. Last regrets(EastNewSound Remix)<br/>02. 青空 (katsu+すみじゅん Remix)<br/>03. メグメル(Tracy Remix)<br/>04. だんご大家族 (Blue Twinkle Energetic Remix)<br/>05. Light colors (M-K-S mix)<br/>06. 時を刻む唄 (100-200+tanigon remix)<br/>07. 星屑(Kouki Izumi Remix)<br/>08. Little Busters! (Nhato Remix)<br/>09. Alicemagic(Tsukasa Remix)<br/>10. Philosophyz(MUZIK SERVANT Remix)<br/>11. Rewrite (DJ Shimamura's Drumscape Remix)<br/>12. 鳥の詩（PandaBoY Remix）<br/><br/>CD2 Chant of I've Investigation<br/>01. Princess Brave！ (DJ Shimamura's Can't Stop Braving! Remix)<br/>02. Smile(nana's Hardcore Remix)<br/>03. Rolling Star☆彡 (EastNewSound)<br/>04. Morning glory ～栄光の朝～(Irus Remix)<br/>05. Presto(Shouya Namai Remix)<br/>06. Do you know the magic?(nonSectRadicals Mix)<br/>07. Crash Course ～恋の特別レッスン～(Funky Special Lesson)<br/>08. bumpy-Jumpy！(M-Project Makina Mix)<br/>09. TRUE EYES(Amane Remix)<br/>10. Under The Darkness(void's switcheroo remix)<br/>11. Got it!!(Hedonist Remix)<br/>12. Stars Biscuit(DJ SHARPNEL's odds＆endsremix)<br/>	img/KSLA-0085~0086.jpg	img_thumb/KSLA-0085~0086.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0085/ksl0085' target="_blank">℗ 2012 VisualArt's / Key Sounds Label</a>
KSLA-0087~0088	2012,10,31	TVアニメーション『リトルバスターズ!』Little Busters! / Alicemagic~TV animation ver.~ - EP	01. Little Busters! ~TV animation ver.~<br/>02. Alicemagic ~TV animation ver.~<br/>03. Little Busters! ~TV animation ver.~(TV Size)<br/>04. Alicemagic ~TV animation ver.~(TV Size)<br/>05. Little Busters! ~TV animation ver.~(Instrumental)<br/>06. Alicemagic ~TV animation ver.~(Instrumental)<br/><br/>Artist: Rita	img/KSLA-0087~0088.jpg	img_thumb/KSLA-0087~0088.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-ritorubasutazu!/id784236185?uo=4' target="_blank">℗ 2012 VisualArt's / Key Sounds Label</a>
KSLA-0089	2013,4,26	リトルバスターズ/クドわふたー Piano Arrange Album 'ripresa'	01. BOYS DON'T CRY<br/>02. Little Busters!<br/>03. 魔法のアンサンブル<br/>04. えきぞちっく・といぼっくす<br/>05. one's future<br/>06. たったひとつの魔法の言葉<br/>07. 遥か彼方<br/>08. Saya's song<br/>09. 星屑<br/>10. れっつ・りたーん<br/><br/>Artist: 坂東美佳	img/KSLA-0089.jpg	img_thumb/KSLA-0089.jpg	<a href='https://itunes.apple.com/jp/album/ritorubasutazu-kudowafuta/id793020107?uo=4' target="_blank">℗ 2013 VisualArt's / Key Sounds Label</a>
KSLA-0090	2012,12,29	Key CLASSIC	01. Last regrets 〜Classic〜<br/>02. 鳥の詩 〜Classic〜 Instrumental<br/>03. 青空 〜Classic〜<br/>04. メグメル 〜Classic〜<br/>05. だんご大家族 〜Classic〜 Instrumental<br/>06. 時を刻む唄 〜Classic〜<br/>07. Little Busters! 〜Classic〜<br/>08. My Soul, Your Beats! 〜Classic〜 Instrumental<br/>09. 一番の宝物 - yui.ver Classic<br/>10. Philosophyz 〜Classic〜<br/>11. Harvest 〜Classic〜<br/>12. リトルバスターズ!メドレー Classic Instrumental<br/><br/>Artists: 彩菜, Riya, 多田葵, 水谷瑠奈, LISA, Rita, Lia	img/KSLA-0090.jpg	img_thumb/KSLA-0090.jpg	<a href='https://itunes.apple.com/jp/album/key-classic/id852237934?uo=4' target="_blank">℗ 2012 VisualArt's / Key Sounds Label</a>
KSLA-0091	2012,12,29	Rewrite & Rewrite Harvest festa! Arrange Album 'dye mixture	01. Harvest<br/>02. Potted one<br/>03. 刈り<br/>04. Fight for nowhere<br/>05. Sorrowless<br/>06. Remembrance<br/>07. 恋文<br/>08. Radiance<br/>09. Reply<br/>10. ささやかなはじまり<br/><br/>Artists: やなぎなぎ, 多田葵, 水谷瑠奈	img/KSLA-0091.jpg	img_thumb/KSLA-0091.jpg	<a href='https://itunes.apple.com/jp/album/rewrite-rewrite-harvest-festa!/id852153344?uo=4' target="_blank">℗ 2012 VisualArt's / Key Sounds Label</a>
KSLA-0092	2013,10,23	TVアニメーション『リトルバスターズ!~Refrain~』OP Boys be Smile / 目覚めた朝にはきみが隣に - EP	01. Boys be Smile<br/>02. 目覚めた朝にはきみが隣に<br/>03. Boys be Smile (TV Size)<br/>04. 目覚めた朝にはきみが隣に (TV Size)<br/>05. Boys be Smile (Instrumental)<br/>06. 目覚めた朝にはきみが隣に (Instrumental)<br/><br/>Artist: 鈴湯	img/KSLA-0092.jpg	img_thumb/KSLA-0092.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-ritorubasutazu!/id784399896?uo=4' target="_blank">℗ 2013 VisualArt's / Key Sounds Label</a>
KSLA-0093	2013,11,6	TVアニメーション『リトルバスターズ!~Refrain~』ED 君とのなくしもの / 涙色の翼 - EP	01. 君とのなくしもの<br/>02. 涙色の翼<br/>03. 君とのなくしもの (TV Size)<br/>04. 君とのなくしもの (Instrumental)<br/>05. 涙色の翼 (Instrumental)<br/><br/>Artist: 北沢綾香	img/KSLA-0093.jpg	img_thumb/KSLA-0093.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-ritorubasutazu!/id784318302?uo=4' target="_blank">℗ 2013 VisualArt's / Key Sounds Label</a>
KSLA-0094	2013,12,29	リトルバスターズ！ ～Refrain～ Original SoundTrack	01. Boys be Smile (TV Size)<br/>02. Calm days<br/>03. Day-to-day<br/>04. そこに、きみがいるだけで。<br/>05. 午後の街路樹<br/>06. The other side of chaos<br/>07. Days of tears and lilies<br/>08. recollect<br/>09. クライシス<br/>10. ざわめき<br/>11. 明日への道標<br/>12. 君とのなくしもの (TV Size)<br/>13. Little Busters! EX (TV Size)<br/>14. 目覚めた朝にはきみが隣に (TV Size)<br/>15. 勇壮なる闘い Remix<br/>16. Little Busters! ～TV animation ver. ～ (TV Size)<br/>17. Alicemagic ～TV animation ver. ～ (TV Size)<br/><br/>Artists: 鈴湯, 北沢綾香, Rita	img/KSLA-0094.jpg	img_thumb/KSLA-0094.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0094/ksl0094' target="_blank">℗ 2013 VisualArt's / Key Sounds Label</a>
KSLA-0095~0096	2014,4,29	リトルバスターズ！パーフェクト　ボーカルコレクション	01. Little Busters！<br/>02. 鈴の密かな恋の唄<br/>03. ピクルスをおいしくするつくりかた<br/>04. 沙耶の眠れるレクイエム<br/>05. じゅぴにゃー<br/>06. 遥か彼方<br/>07. raison<br/>08. Mission：Love sniper<br/>09. 猫と硝子と円い月<br/>10. 雨のち晴れ<br/>11. Song for friends<br/>12. Alicemagic　～Rockstar ver～<br/>13. Little Busters！～TV animation ver～<br/>14. Alicemagic～TV animation ver～<br/>15. Hanabi<br/>16. 僕らの旅<br/>17.リトルバスターズ！Synth-Magnetic Megamix<br/>18. Boys be Smile<br/>19. 目覚めた朝にはきみが隣に<br/>20. Saya's Song<br/>21. 涙色の翼<br/>22. 君とのなくしもの<br/>23. Boys be Smile ～Remix～<br/><br/>Artists: 鈴湯, 北沢綾香, Rita, 民安ともえ, 風音, すずきけいこ, Lia, 三輪学	img/KSLA-0095~0096.jpg	img_thumb/KSLA-0095~0096.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0095/ksl0095' target="_blank">℗ 2014 VisualArt's / Key Sounds Label</a>
KSLM-0097	2014,6,25	nature couleur	01. 水の旅人<br/>02. 風ひととせ<br/>03. 星屑Evolution!<br/>04. 夕暮れ小径<br/>05. search for the future<br/>06. 空恋人魚<br/>07. 明日への黙示録<br/>08. デュアル・ムーン<br/>09. Connected Relation<br/>10. 君への勇気<br/>11. Star rain<br/><br/>Artist: 北沢綾香	img/KSLM-0097.jpg	img_thumb/KSLM-0097.jpg	<a href='https://itunes.apple.com/jp/album/nature-couleur/id903878095?uo=4' target="_blank">℗ 2014 VisualArt's / Key Sounds Label</a>
KSLA-0098	2014,12,28	Girls Dead Monster『rare tracks』	01. Crow Song<br/>02. Alchemy<br/>03. Hot Meal<br/><br/>Artists: Girls Dead Monster	img/KSLA-0098.jpg	img_thumb/KSLA-0098.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0098/ksl0098' target="_blank">℗ 2014 VisualArt's / Key Sounds Label</a>
KSLM-0099	2015,4,1	Heartily Song／すべての終わりの始まり	01. Heartily Song<br/>02. すべての終わりの始まり<br/>03. Heartily Song-inst<br/>04. すべての終わりの始まり-inst<br/>05. Heartily Song-GameSize<br/>06. すべての終わりの始まり-Short Ver.<br/><br/>Artist: Lia, 鈴湯	img/KSLM-0099.jpg	img_thumb/KSLM-0099.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0099/ksl0099' target="_blank">℗ 2015 VisualArt's / Key Sounds Label</a>
KSLA-0100	2015,4,11	届けたいメロディ／永遠の星へ	01. 届けたいメロディ<br/>02. 永遠の星へ<br/>03. 届けたいメロディ -off vocal Ver.-<br/>04. 永遠の星へ -off vocal Ver.-<br/><br/><br/>Artist: 北沢綾香, 霜月はるか	img/KSLA-0100.jpg	img_thumb/KSLA-0100.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0100/ksl0100' target="_blank">℗ 2015 VisualArt's / Key Sounds Label</a>
KSLA-0101	2015,6,26	Million Star	01. Million Star<br/>02. Million Star (Instrumental)<br/><br/>Artist: Girls Dead Monster	img/KSLA-0101.jpg	img_thumb/KSLA-0101.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0101/ksl0101' target="_blank">℗ 2015 VisualArt's / Key Sounds Label</a>
KSLA-0102	2015,6,26	Angel Beats! -1st beat- Piano Arrange Album 「Holy」	01. My Soul, Your Beats! -Piano Arrange Ver.-<br/>02. girl's hop -Piano Arrange Ver.-<br/>03. evening breeze -Piano Arrange Ver.-<br/>04. theme of SSS -Piano Arrange Ver.-<br/>05. memory -Piano Arrange Ver.-<br/>06. "burial" as Barcarolle (burialより)<br/>07. いちばんのたからもの (一番の宝物より)<br/>08. Brave Song -Piano Arrange Ver.-<br/><br/>Artist: 水月陵	img/KSLA-0102.jpg	img_thumb/KSLA-0102.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0102/ksl0102' target="_blank">℗ 2015 VisualArt's / Key Sounds Label</a>
KSLA-0103~0104	2015,8,26	Bravely You/灼け落ちない翼	01. Bravely You<br/>02. 灼け落ちない翼<br/>03. Bravely You(TV Size)<br/>04. 灼け落ちない翼(TV Size)<br/>05. Bravely You(Instrumental)<br/>06. 灼け落ちない翼(Instrumental)<br/><br/>Artist: Lia, 多田葵	img/KSLA-0103~0104.jpg	img_thumb/KSLA-0103~0104.jpg	<a href='https://itunes.apple.com/jp/album/tvanimeshon-charlotte-op-ed/id1047176678' target="_blank">℗ 2015 VisualArt's / Key Sounds Label</a>
KSLA-0105	2015,9,2	楽園まで/発熱デイズ	01. 楽園まで<br/>02. 発熱デイズ<br/>03. Not be found<br/><br/>Artist: 西森柚咲（CV.内田真礼）	img/KSLA-0105.jpg	img_thumb/KSLA-0105.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0105/ksl0105' target="_blank">℗ 2015 VisualArt's / Key Sounds Label</a>
KSLA-0106	2015,9,9	Trigger	01. Trigger<br/>02. Fallin'<br/>03. Let's feel Good<br/>04. Trigger(日本語Ver.)<br/>05. Fallin'(日本語Ver.)<br/>06. Let's feel Good(日本語Ver.)<br/><br/>Artist: marina	img/KSLA-0106.jpg	img_thumb/KSLA-0106.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0106/ksl0106' target="_blank">℗ 2015 VisualArt's / Key Sounds Label</a>
KSLA-0107	2015,9,30	Smells Like Tea,Espresso	01. 発熱デイズ<br/>02. Real<br/>03. シンガーデイズ<br/>04. Keep on Burnin'<br/>05. 走れ<br/>06. Dancin' on the Border<br/>07. 魅惑のビーム<br/>08. Hand with Blood<br/>09. 楽園まで<br/>10. 旅人<br/>11. Bravely You（How-Low-Hello Ver.）<br/>12. 灼け落ちない翼（How-Low-Hello Ver.)<br/><br/>Artist: 西森柚咲（CV.内田真礼）	img/KSLA-0107.jpg	img_thumb/KSLA-0107.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0107/ksl0107' target="_blank">℗ 2015 VisualArt's / Key Sounds Label</a>
KSLA-0108~0109	2015,10,14	ECHO	01. Trigger<br/>02. Fallin'<br/>03. Blood Colour<br/>04. Scar on Face<br/>05. Ray of Light<br/>06. Vanishing Day<br/>07. Adore<br/>08. Clouded Sky<br/>09. Live for You<br/>10. Heavy Rain<br/>11. Sinking Ships<br/>12. Feedback<br/><br/>Artist: marina	img/KSLA-0108~0109.jpg	img_thumb/KSLA-0108~0109.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0108/ksl0108' target="_blank">℗ 2015 VisualArt's / Key Sounds Label</a>
KSLA-0110~0111	2015,11,4	Charlotte Original Soundtrack	[Disc 1]<br/>01. Bravely You<br/>02. 歪<br/>03. 想い<br/>04. 朝<br/>05. 団欒<br/>06. 悪巧み<br/>07. カンニング魔<br/>08. ミーティング<br/>09. インパクト<br/>10. 猛追<br/>11. 勇気<br/>12. 活動日誌<br/>13. ブレイクタイム<br/>14. 能力者たち<br/>15. 絆<br/>16. 平穏<br/>17. ブービートラップ<br/>18. 愚か者たち<br/>19. 脱落者たち<br/>20. 出落ち<br/>21. 協力者<br/>22. おまじない<br/>23. 荒くれ者<br/>24. 疾駆<br/>25. 暗雲<br/>26. コントロール<br/>27. 終わる夢<br/><br/>[Disc 2]<br/>01. ムーブメント<br/>02. ハイテンション<br/>03. 意表<br/>04. 勝負<br/>05. すれ違い<br/>06. 胸騒ぎ<br/>07. 耳鳴り<br/>08. 対峙<br/>09. 黄昏<br/>10. 霧中<br/>11. 疑念<br/>12. 略奪<br/>13. 崩壊<br/>14. 春の日<br/>15. 不穏<br/>16. ループ<br/>17. 奇策<br/>18. 絶望<br/>19. 決意<br/>20. 告白<br/>21. 危機<br/>22. 死神<br/>23. 君の文字<br/>24. 灼け落ちない翼<br/><br/>Artist: Lia, 熊木杏里, 多田葵	img/KSLA-0110~0111.jpg	img_thumb/KSLA-0110~0111.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0110/ksl0110' target="_blank">℗ 2015 VisualArt's / Key Sounds Label</a>
KSLA-0112	2015,12,29	Rewrite arrange album 'crann mor'	01. 旅<br/>02. 芽吹き<br/>03. 花蕾<br/>04. アサガオ<br/>05. ニリンソウ<br/>06. この木の下で<br/>07. Raised Bed<br/>08. Remembrance<br/>09. Sorrowless<br/>10. 揺葉<br/>11. ヒナギク<br/>12. Sleeping Forest<br/><br/>Artist: 多田葵	img/KSLA-0112.jpg	img_thumb/KSLA-0112.jpg	<a href='http://c89.product.co.jp/' target="_blank">℗ 2015 VisualArt's / Key Sounds Label</a>
KSLA-0113~0115	2016,5,1	『Angel Beats!』 PERFECT Vocal Collection	CD1<br/>01. Crow Song<br/>02. Alchemy<br/>03. My Song<br/>04. Last Song<br/>05. Hot Meal (Another"Thousand Enemies")<br/>06. Million Star<br/>07. Hungry Song<br/>08. God Bless You<br/>09. Crow Song（Acoustic）<br/>10. Alchemy（Acoustic）<br/>11. Hot Meal（Acoustic）<br/><br/>CD2<br/>01. Crow Song (Yui ver.)<br/>02. Thousand Enemies<br/>03. Shine Days<br/>04. 23:50<br/>05. Run with Wolves<br/>06. Morning Dreamer<br/>07. Rain Song<br/>08. Alchemy (Yui ver.)<br/>09. 一番の宝物 (Yui ver.)<br/>10. Little Braver (Album ver.)<br/>11. My Song (Yui ver.)<br/>12. Answer Song<br/>13. Day Game<br/>14. Storm Song<br/>15. Highest Life<br/><br/>CD3<br/>01. My Soul,Your Beats!<br/>02. Brave Song<br/>03. 一番の宝物(Original Version)<br/>04. Heartily Song<br/>05. すべての終わりの始まり<br/>06. 一番の宝物～Yui final ver.～<br/>07. My Soul,Your Beats! (Gldemo ver.)<br/>08. Brave Song (Gldemo ver.)<br/><br/>Artist: TBD	img/KSLA-0113~0115.jpg	img_thumb/KSLA-0113~0115.jpg	<a href='http://key.visualarts.gr.jp/ksllive_2016/' target="_blank">℗ 2016 VisualArt's / Key Sounds Label</a>
KSLA-0116	2016,7,29	Rewrite Arrange Album'Selene'	01. Philosophyz（溝口ゆうま remix)<br/>02. DIS is a pain (morbid Rock mix)<br/>03. Eruptible (Freezer Remix)<br/>04. Quaesitor (Shouya Namai Remix)<br/>05. サンブライト(ALR REMIX)<br/>06. Redemptor（Digital Universum ver）<br/>07. Phobia (LU-I Remix)<br/>08. Finale (Kissing the Mirror Mix)<br/>09. Retribution (MUZIK SERVANT ＆ Freezer Remix)<br/>10. Fight for nowhere (Kissing the Mirror Mix)<br/>11. 刈り（溝口ゆうま remix)<br/><br/>Artist: 水谷瑠奈(NanosizeMir), 北沢綾香	img/KSLA-0116.jpg	img_thumb/KSLA-0116.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0116/ksl0116' target="_blank">℗ 2016 VisualArt's / Key Sounds Label</a>
KSLA-0117	2016,7,27	Twinkle Starlight／Worlds Pain	01. Twinkle Starlight<br/>02. Worlds Pain<br/>03. Twinkle Starlight Short ver<br/>04. Twinkle Starlight (Instrumental)<br/>05. Worlds Pain (Instrumental)<br/><br/><br/>Artist: 佐咲紗花, Ceui	img/KSLA-0117.jpg	img_thumb/KSLA-0117.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0117/ksl0117' target="_blank">℗ 2016 VisualArt's / Key Sounds Label</a>
KSLA-0118	2016,7,27,1	アニメ「Rewrite」OP＆ED「Philosophyz／ささやかなはじまり」	01. Philosophyz ～TV animation ver.～<br/>02. ささやかなはじまり ～TV animation ver.～<br/>03. Philosophyz ～TV animation ver.～ (TVsize)<br/>04. ささやかなはじまり ～TV animation ver.～ (TVsize)<br/>05. Philosophyz ～TV animation ver.～ (Instrumental)<br/>06. ささやかなはじまり ～TV animation ver.～ (Instrumental)<br/><br/>Artist: 水谷 瑠奈（NanosizeMir）	img/KSLA-0118.jpg	img_thumb/KSLA-0118.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0118/ksl0118' target="_blank">℗ 2016 VisualArt's / Key Sounds Label</a>
KSLA-0119	2016,9,21	星の舟／Gentle Jena	01. 星の舟<br/>02. Gentle Jena<br/>03. 星の舟 (Instrumental)<br/>04. Gentle Jena (Instrumental)<br/><br/>Artist: Lia, 北沢綾香	img/KSLA-0119.jpg	img_thumb/KSLA-0119.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0119/ksl0119' target="_blank">℗ 2016 VisualArt's / Key Sounds Label</a>
KSLA-0120	2016,9,21,1	End of the World／へたくそな唄	01. End of the World<br/>02. へたくそな唄<br/>03. End of the World (TVsize)<br/>04. End of the World (Instrumental)<br/>05. へたくそな唄 (Instrumental)<br/><br/>Artist: 熊木杏里	img/KSLA-0120.jpg	img_thumb/KSLA-0120.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0120/ksl0120' target="_blank">℗ 2016 VisualArt's / Key Sounds Label</a>
KSLA-0121	2016,9,21,2	Word of Dawn／おきらく☆きゅうさい	01. Word of Dawn<br/>02. おきらく☆きゅうさい<br/>03. Word of Dawn (TVsize)<br/>04. Word of Dawn (Instrumental)<br/>05. おきらく☆きゅうさい (Instrumental)<br/><br/>Artist: 多田葵	img/KSLA-0121.jpg	img_thumb/KSLA-0121.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0121/ksl0121' target="_blank">℗ 2016 VisualArt's / Key Sounds Label</a>
KSLA-0122~0123	2016,10,26	アニメ「planetarian」Original SoundTrack	[Disk 1]<br/>01. 星の世界 -Introduction-<br/>02. 封印都市<br/>03. 探索<br/>04. 星の世界 -Constant Rain-<br/>05. 星めぐりの歌 -Planetarium Hall-<br/>06. 大切なパートナー<br/>07. 星の世界 -Piano Minor Chord D-<br/>08. 朽ちる世界<br/>09. 星の世界 -Piano Minor Chord B-<br/>10. ゆめみの記憶<br/>11. 投影機修理（星の世界 より）<br/>12. Gentle Jena -Starlit Night-<br/>13. 遥か空へ（星の舟 より）<br/>14. 微かな記憶<br/>15. 星めぐりの歌 -Earnest Wish-<br/>16. ふたりだけの街<br/>17. 星の世界 -Piano Major Chord C-<br/>18. 死のかたち<br/>19. 屑屋の決意<br/>20. 戦闘機械<br/>21. Human Warrior<br/>22. ゆめみとの別れ（星の世界 より）<br/>23. 星めぐりの歌<br/>24. Twinkle Starlight -Short ver-<br/><br/>[Disk 2]<br/>01. 終わりかけの世界<br/>02. レビ・ヨブ・ルツ<br/>03. 地底の秩序<br/>04. 星の世界 -Piano Major Chord B-<br/>05. 星の勉強<br/>06. 邂逅<br/>07. 老人の夢<br/>08. 旅の終わり<br/>09. 星の世界 -Piano Minor Chord A-<br/>10. 全き人<br/>11. 止まった時間<br/>12. 埋葬<br/>13. 星の舟 -Edit ver-<br/>14. 星の世界 -Piano Major Chord A-<br/>15. Worlds Pain -Edit ver-<br/>16. Gentle Jena -Vocal Edit ver-<br/><br/>Artist: MELL, 佐咲紗花, Lia, Ceui, 北沢綾香	img/KSLA-0122~0123.jpg	img_thumb/KSLA-0121.jpg	<a href='http://key.soundslabel.com/discography.html?ksl0122/ksl0122' target="_blank">℗ 2016 VisualArt's / Key Sounds Label</a>
